31.200001,31.200001,30.450001,30.700001
30.85,31.299999,30.85,31
31,31.4,30.85,31.200001
31.200001,31.25,30.549999,30.700001
30.700001,30.700001,30,30.299999
30.450001,30.549999,29.700001,29.799999
29.75,30.049999,29.58,30.049999
29.85,30.16,29.75,30.1
30.15,30.15,29.299999,29.4
29.450001,29.629999,29,29.1
29.299999,29.370001,28.5,28.799999
29.299999,30.1,28.75,28.9
28.799999,28.9,27.4,27.950001
27.950001,28.049999,27.4,27.5
27.5,27.5,26.700001,26.9
27,27,25.9,26.450001
26.6,26.85,25.5,25.75
25.5,25.6,24.549999,24.6
24.549999,24.75,24.299999,24.5
24.450001,25.549999,24.450001,25.299999
25.299999,25.6,24.9,25
25.049999,25.299999,24.6,24.65
24.700001,24.700001,23.450001,23.5
23.549999,23.85,23.129999,23.4
23.450001,25.200001,23.35,24.700001
24.5,24.6,23.299999,23.35
23.35,23.549999,22.35,22.5
22.4,23.799999,22.35,23.450001
23.75,24.85,23.700001,24.799999
24.65,25.58,24.450001,25
24.799999,25.049999,24,24.4
24.450001,24.799999,23.75,23.75
23.700001,23.85,23.200001,23.65
23.6,23.799999,23.25,23.299999
23.4,23.75,23.33,23.5
23.6,24.4,23.6,24.25
24.549999,24.6,24.1,24.200001
24,24.26,23.780001,24.049999
23.950001,24.700001,23.75,24.65
24.700001,25.049999,24.620001,24.75
24.549999,24.6,23.25,23.6
23.549999,23.6,22.6,23.049999
22.85,23.08,22.15,23.049999
23.1,23.75,22.5,23.6
23.5,23.780001,23.25,23.549999
23.6,23.950001,23.200001,23.35
23.5,24.200001,23.5,23.9
23.9,24,23.299999,23.65
23.700001,23.700001,22.65,22.75
22.9,23.35,22.799999,23.200001
23.25,23.6,22.25,22.450001
22.299999,22.299999,21.450001,21.65
21.6,22.25,21.25,21.950001
21.85,22,21.450001,21.5
21.5,22.4,21.5,22.299999
22.4,22.4,21.25,21.4
21.299999,22.299999,21.299999,22.15
22.1,22.129999,21.780001,21.9
21.25,21.25,19.65,19.700001
19.700001,20.5,19.700001,20.1
19.9,20.450001,19.799999,19.85
19.950001,21.030001,19.9,20.6
20.549999,20.85,20.18,20.35
20.4,20.799999,20.25,20.5
20.5,21,20.5,20.85
20.85,21.200001,20.700001,21.049999
21.15,21.15,20.5,20.700001
20.549999,20.75,20.450001,20.5
20.6,20.700001,20.25,20.4
20.450001,20.9,20.299999,20.799999
15.8,16.049999,15.15,15.2
15.2,15.25,14.8,15.1
15.65,16.65,15.5,16.25
16.200001,16.450001,16.049999,16.1
16.1,16.450001,16.1,16.15
16,16.1,15.45,15.5
15.45,15.5,14.4,14.45
14.4,14.55,13.65,14.05
14.3,14.45,13.5,13.6
13.7,13.85,12.9,13.25
13.35,13.75,13.15,13.3
13.3,13.9,13.15,13.15
13.1,13.2,12.05,13
13,13.15,12.43,13.05
13.15,13.45,12.53,12.85
12.75,12.8,12.4,12.55
12.55,13.38,12.5,12.8
12.95,13.25,12.75,12.9
13.05,13.25,12.75,13.05
12.85,12.95,12.45,12.85
12.8,13.5,12.65,13.45
13.45,13.7,13.25,13.4
13.2,14.35,13.2,14.15
14.2,14.58,14.05,14.5
14.5,14.6,14.15,14.4
14.4,14.6,13.73,13.8
13.5,13.85,13.05,13.35
13.55,14.4,13.5,14.1
14,14.53,14,14.2
14.25,15.35,14.15,15.2
15.2,16.35,15.2,16.049999
16.1,17.129999,16.1,16.950001
17.200001,17.65,16.200001,16.65
16.700001,16.700001,15.5,15.65
15.75,16.25,15.2,15.35
15.45,15.85,15.1,15.8
15.8,16,15.4,15.9
15.75,16.15,15.05,15.15
15.2,15.75,15.1,15.4
15.5,15.73,15.03,15.5
15.35,15.35,14.75,15
14.85,15,14.25,14.7
15,15.15,14.45,14.7
14.75,15.95,14.75,15.9
15.9,16.049999,15.5,15.8
16.1,16.5,15.68,16.049999
15.95,16.110001,15.1,15.2
15.2,15.2,13.83,14
14.15,14.3,13.65,13.85
13.85,14.15,13.55,13.75
13.9,13.95,13.35,13.85
13.75,14.05,13.75,13.75
13.7,14.1,13.65,13.75
13.85,14,13.6,13.75
13.7,14.05,13.55,13.6
13.55,14.3,13.5,14.25
14.35,14.55,13.95,14
14,14.35,13.95,14.15
14.15,14.4,14,14.3
14.65,14.75,14,14.05
14.1,14.95,14.1,14.7
14.65,14.95,14.3,14.75
14.7,14.85,13.75,13.9
13.8,14.3,13.8,13.9
14.1,14.1,13.1,13.45
13.3,13.35,12.7,12.85
12.95,13.05,11.8,11.9
12.05,12.35,11.45,12.2
11.85,12.9,11.25,12.3
12.05,12.25,11.65,11.8
11.75,12,11.35,11.4
11.45,11.6,10.9,11
11.15,11.7,10.8,11.65
11.8,12.25,11.5,12.2
12.25,12.7,11.9,12.55
12.6,12.95,12.3,12.45
12.5,13.15,12.4,12.95
12.8,12.9,12.3,12.75
12.85,12.95,12.5,12.7
12.6,13.33,12.5,13.2
13.1,14.05,13.1,13.85
14,15,13.93,14.9
14.95,16.4,14.4,16.15
16.299999,16.4,15,15.4
15.65,15.65,14.05,14.25
14.05,14.3,13.64,14
14.15,14.65,14.05,14.3
14.65,14.9,14.3,14.45
14.9,15,14.15,14.25
14.15,14.5,14.05,14.35
14.4,14.7,14.2,14.65
14.6,15.45,14.6,15.25
15.65,16,15.15,15.25
15.35,15.35,14.63,15.15
15.2,15.8,15.2,15.8
15.75,15.9,14.9,15.1
15.1,15.4,14.35,15.25
15.25,15.35,15,15.25
15.3,15.3,14.8,14.85
15.1,15.6,15.05,15.4
15.4,15.5,14.7,14.9
14.8,14.95,14.13,14.4
14.35,14.4,14,14.1
14.05,14.9,14,14.85
14.85,15.43,14.75,15.1
15.2,15.65,14.9,15.4
15.45,15.5,14.9,15
15,15.1,14.35,14.45
14.5,14.56,14.05,14.1
14.3,14.35,13.65,13.8
13.75,14,13.55,13.9
13.6,14.25,13.55,13.95
13.9,14.15,13.75,14.1
14.15,14.7,13.95,14.45
14.5,14.6,13.61,13.65
13.7,13.95,13.66,13.75
13.75,13.8,13.35,13.4
13.35,13.45,13.1,13.2
13.25,13.4,13.05,13.25
13.35,13.7,13.15,13.4
13.4,13.65,13.1,13.2
13.25,13.3,13,13.15
13.15,13.2,12.4,12.85
12.8,12.95,12.65,12.85
12.75,12.85,12.5,12.6
12.6,12.85,12.55,12.8
12.8,13.6,12.65,13.5
13.5,14.23,13.35,13.95
13.8,13.9,13.2,13.35
13,13.8,12.8,13.75
13.75,14.4,13.7,14.2
14.3,14.3,13.63,13.75
13.7,13.8,12.9,13.45
13.65,14.33,13.4,13.9
13.9,14.1,13.55,13.85
13.7,14.5,13.7,14.25
14.4,14.88,14.23,14.65
14.65,14.9,14.3,14.4
14.65,15,14.31,14.5
14.5,14.85,14.35,14.4
14.5,14.9,14.25,14.3
14.55,14.9,14.3,14.85
14.85,15.9,14.85,15.45
15.45,15.88,15.21,15.75
15.8,15.88,14.85,15
15.95,16,14.5,14.75
14.7,15.85,14.5,15.75
15.8,16,15.55,15.75
15.8,16.08,15.3,15.95
15.9,15.98,15.25,15.7
15.6,16,15.5,15.55
15.4,15.85,15.3,15.7
15.7,15.83,15.45,15.65
15.7,15.85,14.65,14.75
14.9,15.13,14.7,15.05
15.05,15.15,14.65,14.75
14.8,14.8,14,14.2
14.2,14.2,13.75,14.15
14.2,14.5,13.95,14.05
13.95,14.6,13.95,14.15
13.95,14.3,13.58,13.8
13.85,14.3,13.8,13.9
14.1,14.15,13.75,13.95
14.05,14.1,13.55,13.6
13.65,14.1,13.45,13.5
13.6,14.25,13.6,14.05
13.95,14.6,13.95,14.15
14.2,15.33,14.2,15.25
15,15.8,14.8,15.4
15.6,16.4,15.35,16.35
16.200001,16.799999,16.1,16.450001
16.6,16.85,16.450001,16.450001
